name,team,score,position,price,status
O.Richards,Nott'm Forest,0,DEF,44,u
G.Scarpa,Nott'm Forest,0,MID,45,u
J.Shelvey,Nott'm Forest,0,MID,48,u
Surridge,Nott'm Forest,0,ATT,45,u
Toffolo,Nott'm Forest,52,DEF,44,a
Ui-jo,Nott'm Forest,0,ATT,44,u
Williams,Nott'm Forest,39,DEF,43,a
Wood,Nott'm Forest,131,ATT,47,a
Worrall,Nott'm Forest,13,DEF,43,u
Yates,Nott'm Forest,59,MID,48,a
Aina,Nott'm Forest,45,DEF,45,a
G.Shelvey,Nott'm Forest,0,GK,39,u
Powell,Nott'm Forest,0,DEF,39,a
G.Montiel,Nott'm Forest,28,DEF,44,a
Murillo,Nott'm Forest,58,DEF,45,a
Odysseas,Nott'm Forest,12,GK,45,a
Omobamidele,Nott'm Forest,11,DEF,45,a
Dominguez,Nott'm Forest,67,MID,50,a
Sangaré,Nott'm Forest,25,MID,49,a
Origi,Nott'm Forest,25,ATT,50,a
McDonnell,Nott'm Forest,0,MID,45,a
Osong,Nott'm Forest,0,ATT,45,a
Gardner,Nott'm Forest,0,ATT,45,a
Reyna,Nott'm Forest,13,MID,46,a
Sels,Nott'm Forest,34,GK,45,a
Ribeiro,Nott'm Forest,4,ATT,45,a
Trusty,Sheffield Utd,28,DEF,39,a
Archer,Sheffield Utd,82,ATT,42,a
Holgate,Sheffield Utd,1,DEF,40,a
McAtee,Sheffield Utd,77,MID,44,a
Ahmedhodžić,Sheffield Utd,31,DEF,43,a
Amissah,Sheffield Utd,0,GK,39,a
Baldock,Sheffield Utd,21,DEF,38,a
Basham,Sheffield Utd,8,DEF,39,a
Bogle,Sheffield Utd,63,DEF,45,a
Brewster,Sheffield Utd,11,ATT,49,a
Coulibaly,Sheffield Utd,0,MID,44,u
A.Davies,Sheffield Utd,0,GK,40,a
Egan,Sheffield Utd,1,DEF,42,a
Fleck,Sheffield Utd,3,MID,49,u
Foderingham,Sheffield Utd,70,GK,44,a
Jebbison,Sheffield Utd,1,ATT,48,a
Lowe,Sheffield Utd,13,DEF,43,a
McBurnie,Sheffield Utd,66,ATT,54,a
Ndiaye,Sheffield Utd,0,ATT,55,u
Norrington-Davies,Sheffield Utd,2,DEF,39,a
Norwood,Sheffield Utd,42,MID,48,a
Osborn,Sheffield Utd,38,MID,48,a
Osula,Sheffield Utd,25,ATT,42,a
Robinson,Sheffield Utd,33,DEF,43,a
Slimane,Sheffield Utd,14,MID,47,a
Larouci,Sheffield Utd,10,DEF,43,a
T.Bénie,Sheffield Utd,11,ATT,51,u
Vini Souza,Sheffield Utd,73,MID,50,a
Seriki,Sheffield Utd,0,DEF,39,u
Marsh,Sheffield Utd,0,ATT,45,u
Brooks,Sheffield Utd,26,MID,44,a
Hackford,Sheffield Utd,2,ATT,44,u
Hamer,Sheffield Utd,108,MID,49,a
T.Davies,Sheffield Utd,7,MID,50,a
Thomas,Sheffield Utd,7,DEF,40,u
Oné,Sheffield Utd,1,MID,44,a
Buyabu,Sheffield Utd,0,DEF,40,u
Peck,Sheffield Utd,1,MID,44,a
Brereton Díaz,Sheffield Utd,62,MID,50,a
Grbić,Sheffield Utd,15,GK,45,a
Blacker,Sheffield Utd,0,ATT,45,a
Arblaster,Sheffield Utd,19,MID,45,a
Sasnauskas,Sheffield Utd,0,DEF,40,a
Curtis,Sheffield Utd,1,DEF,40,a
Hampson,Sheffield Utd,0,MID,45,a
Johnson,Spurs,131,MID,58,a
Austin,Spurs,0,GK,39,a
Bentancur,Spurs,32,MID,54,a
Bissouma,Spurs,44,MID,50,a
Bryan,Spurs,12,MID,49,a
Davies,Spurs,34,DEF,43,a
Dier,Spurs,2,DEF,42,u
E.Royal,Spurs,27,DEF,43,a
Forster,Spurs,0,GK,38,a
Højbjerg,Spurs,39,MID,51,a
Kane,Spurs,0,ATT,125,u
Kulusevski,Spurs,130,MID,67,a
Lloris,Spurs,0,GK,47,u
Lo Celso,Spurs,47,MID,48,a
Maddison,Spurs,117,MID,78,a
Ndombele,Spurs,0,MID,44,u
Pedro Porro,Spurs,136,DEF,59,a
Perišić,Spurs,6,DEF,47,u
Richarlison,Spurs,122,MID,68,a
Rodon,Spurs,0,DEF,40,u
Romero,Spurs,107,DEF,51,a
Sánchez,Spurs,0,DEF,44,u
Sarr,Spurs,86,MID,44,a
Sessegnon,Spurs,0,DEF,44,a
Skipp,Spurs,22,MID,45,a
Son,Spurs,213,MID,100,a
Spence,Spurs,0,DEF,40,u
Tanganga,Spurs,0,DEF,40,u
Udogie,Spurs,79,DEF,49,a
Vicario,Spurs,112,GK,53,a
Whiteman,Spurs,0,GK,39,a
Solomon,Spurs,14,MID,51,a
Van de Ven,Spurs,81,DEF,44,a
Scarlett,Spurs,4,ATT,45,a
Veliz,Spurs,11,ATT,54,u
Phillips,Spurs,0,DEF,40,u
Donley,Spurs,2,ATT,45,a
Dorrington,Spurs,0,DEF,40,a
Yago Santiago,Spurs,0,MID,45,a
Werner,Spurs,46,ATT,63,a
Drăgușin,Spurs,14,DEF,42,a
Moore,Spurs,2,MID,45,a
Hall,Spurs,0,MID,45,a
Phillips,West Ham,10,MID,47,a
N.Aguerd,West Ham,36,DEF,44,a
Antonio,West Ham,78,ATT,57,a
Areola,West Ham,116,GK,42,a
Benrahma,West Ham,20,MID,56,u
Bowen,West Ham,182,MID,76,a
Cornet,West Ham,13,MID,52,a
Coufal,West Ham,85,DEF,45,a
Coventry,West Ham,0,MID,43,u
Cresswell,West Ham,10,DEF,42,a
Downes,West Ham,0,MID,50,u
Emerson,West Ham,82,DEF,43,a
Fabianski,West Ham,24,GK,42,a
P.Fornals,West Ham,19,MID,46,u
Ings,West Ham,36,ATT,55,a
Johnson,West Ham,17,DEF,44,a
Kehrer,West Ham,2,DEF,42,u
Mubama,West Ham,5,ATT,41,a
L.Paquetá,West Ham,100,MID,60,a
Scamacca,West Ham,0,ATT,60,u
Souček,West Ham,116,MID,49,a
Vlašić,West Ham,0,MID,45,u
Zouma,West Ham,76,DEF,45,a
Ogbonna,West Ham,19,DEF,42,a
Álvarez,West Ham,62,MID,50,a
Anang,West Ham,0,GK,40,a
Ward-Prowse,West Ham,146,MID,57,a
Mavropanos,West Ham,40,DEF,45,a
Kudus,West Ham,137,MID,67,a
Orford,West Ham,0,MID,45,a
Casey,West Ham,1,DEF,40,a
Scarles,West Ham,0,DEF,40,a
Marshall,West Ham,0,ATT,45,u
Earthy,West Ham,8,MID,45,a
Doyle,Wolves,38,MID,44,a
Aït-Nouri,Wolves,77,DEF,46,a
Bentley,Wolves,18,GK,39,a
Bolla,Wolves,0,DEF,40,u
H.Bueno,Wolves,29,DEF,44,a
Chiquinho,Wolves,0,MID,45,u
Cundle,Wolves,0,MID,45,u
Dawson,Wolves,69,DEF,45,a
Fábio Silva,Wolves,8,ATT,52,u
Guedes,Wolves,0,MID,54,u
Hodge,Wolves,0,MID,44,u
Hoever,Wolves,0,DEF,40,u
Hee Chan,Wolves,125,MID,54,a
João Gomes,Wolves,75,MID,49,a
J.Otto,Wolves,1,DEF,43,u
Jordão,Wolves,0,MID,43,a
Kalajdžić,Wolves,24,ATT,49,u
Kilman,Wolves,82,DEF,44,a
King,Wolves,0,GK,39,a
Mario Jr.,Wolves,95,MID,49,a
Neto,Wolves,86,MID,55,a
Podence,Wolves,0,MID,53,u
José Sá,Wolves,107,GK,50,a
Sarabia,Wolves,99,MID,45,a
Šarkić,Wolves,0,GK,40,u
N.Semedo,Wolves,63,DEF,45,s
Toti,Wolves,82,DEF,44,a
Boubacar Traore,Wolves,25,MID,43,a
Cunha,Wolves,135,ATT,55,a
Doherty,Wolves,41,DEF,43,a
S.Bueno,Wolves,13,DEF,45,a
González,Wolves,1,MID,50,a
Fraser,Wolves,7,ATT,45,a
Bellegarde,Wolves,45,MID,49,a
Whittingham,Wolves,0,MID,45,a
Chirewa,Wolves,8,MID,44,a
Hubner,Wolves,0,DEF,40,a
Hesketh,Wolves,0,MID,45,u
Barnett,Wolves,0,MID,45,a
Griffiths,Wolves,0,MID,45,a
Mosquera,Wolves,0,DEF,40,u
N.Lemina,Wolves,0,MID,50,a
Okoduwa,Wolves,0,DEF,40,a
Chiwome,Wolves,5,ATT,45,a
Holman,Wolves,0,ATT,45,a
Ojinnaka,Wolves,0,MID,45,a
